# packages in environment at /development/bin/python/miniconda3/envs/pybayesian_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
absl-py                   0.10.0           py37hc8dfbb8_0    conda-forge
algopy                    0.5.7                      py_0    conda-forge
argon2-cffi               20.1.0           py37h8f50634_1    conda-forge
arviz                     0.9.0                      py_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astroid                   2.4.2            py37hc8dfbb8_0    conda-forge
attrs                     20.1.0             pyh9f0ad1d_0    conda-forge
autopep8                  1.5.4              pyh9f0ad1d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bayespy                   0.5.19                     py_1    conda-forge
binutils_impl_linux-64    2.34                 h2122c62_9    conda-forge
binutils_linux-64         2.34                h47ac705_27    conda-forge
blas                      2.16                        mkl    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
boto3                     1.14.51            pyh9f0ad1d_0    conda-forge
botocore                  1.17.51            pyh9f0ad1d_0    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
c-ares                    1.16.1               h516909a_3    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cairo                     1.16.0            h3fc0475_1005    conda-forge
catalogue                 1.0.0                      py_0    conda-forge
causalnex                 0.7.0                    pypi_0    pypi
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.14.1           py37h2b28604_0    conda-forge
cftime                    1.2.1            py37h03ebfcd_0    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.6.0                      py_0    conda-forge
cryptography              3.1              py37hb09aad4_0    conda-forge
cudatoolkit               10.2.89              hfd86e86_1  
curl                      7.71.1               he644dc0_5    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.3            py37h3340039_2    conda-forge
cython                    0.29.21                  pypi_0    pypi
cython-blis               0.4.1            py37h8f50634_1    conda-forge
daft                      0.1.0                    pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
docutils                  0.15.2                   py37_0    conda-forge
edward                    1.3.5                    pypi_0    pypi
emcee                     3.0.2              pyh5ca1d4c_0    conda-forge
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
expat                     2.2.9                he1b5a44_2    conda-forge
fastcache                 1.1.0            py37h8f50634_1    conda-forge
fastprogress              1.0.0                      py_0    conda-forge
filelock                  3.0.12                   pypi_0    pypi
flake8                    3.8.3                      py_1    conda-forge
fontconfig                2.13.1            h1056068_1002    conda-forge
freetype                  2.10.2               he06d7ca_0    conda-forge
future                    0.18.2           py37hc8dfbb8_1    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gcc_impl_linux-64         9.3.0               ha2fd2e4_16    conda-forge
gcc_linux-64              9.3.0               h44160b2_27    conda-forge
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
glib                      2.65.0               h6f030ca_0    conda-forge
gluonnlp                  0.10.0                   pypi_0    pypi
gluonts                   0.5.1                    pypi_0    pypi
gmp                       6.2.0                he1b5a44_2    conda-forge
gmpy2                     2.1.0b1          py37h04dde30_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
graphite2                 1.3.13            he1b5a44_1001    conda-forge
graphviz                  2.38.0            hf68f40c_1011    conda-forge
grpcio                    1.31.0           py37hb0870dc_0    conda-forge
gxx_impl_linux-64         9.3.0               hde52e87_16    conda-forge
gxx_linux-64              9.3.0               ha9dd585_27    conda-forge
h5py                      2.10.0          nompi_py37h90cd8ad_104    conda-forge
harfbuzz                  2.7.2                hee91db6_0    conda-forge
hdf4                      4.2.13            hf30be14_1003    conda-forge
hdf5                      1.10.6          nompi_h3c11f04_101    conda-forge
holidays                  0.9.12                   pypi_0    pypi
icu                       67.1                 he1b5a44_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
importlib-metadata        1.7.0            py37hc8dfbb8_0    conda-forge
importlib_metadata        1.7.0                         0    conda-forge
inferpy                   1.3.1                    pypi_0    pypi
ipykernel                 5.3.4            py37h43977f1_0    conda-forge
ipython                   7.18.1           py37hc6149b9_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1                      py_0    conda-forge
isort                     5.4.2            py37hc8dfbb8_0    conda-forge
jax                       0.1.73                   pypi_0    pypi
jaxlib                    0.1.51                   pypi_0    pypi
jedi                      0.17.2           py37hc8dfbb8_0    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
jmespath                  0.10.0             pyh9f0ad1d_0    conda-forge
joblib                    0.16.0                   pypi_0    pypi
jpeg                      9d                   h516909a_0    conda-forge
json5                     0.9.4              pyh9f0ad1d_0    conda-forge
jsonschema                3.2.0            py37hc8dfbb8_1    conda-forge
jupyter_client            6.1.7                      py_0    conda-forge
jupyter_core              4.6.3            py37hc8dfbb8_1    conda-forge
jupyterlab                2.2.6                      py_0    conda-forge
jupyterlab_server         1.2.0                      py_0    conda-forge
